target,Original(Templates),Interface(Templates),Non-Interface(Templates),Original(MSA),Interface(MSA),Non-Interface(MSA)
7MRS:A_7MRS:B,0.95,0.02,0.943,0.859,0.038,0.799
7VMX:A_7VMX:B,0.903,0.012,0.902,0.788,0.074,0.245
8B8V:A_8B8V:B,0.926,0.026,0.91,0.865,0.019,0.528
8C4Z:A_8C4Z:B,0.936,0.899,0.919,0.906,0.745,0.875
8F2Z:A_8F2Z:B,0.892,0.021,0.733,0.85,0.019,0.705
7ZRY:A_7ZRY:B,0.77,0.004,0.834,0.941,0.008,0.893
8G0P:A_8G0P:B,0.608,0.484,0.468,0.626,0.455,0.612
8J64:A_8J64:B,0.803,0.239,0.792,0.827,0.294,0.824
8QEL:A_8QEL:B,0.842,0.006,0.772,0.636,0.147,0.006
8ROJ:A_8ROJ:B,0.807,0.025,0.791,0.698,0.008,0.663
8X6B:B_8X6B:A,0.965,0.046,0.965,0.853,0.048,0.836
9BIY:A_9BIY:B,0.839,0.005,0.85,0.809,0.004,0.721
8GSU:A_8GSU:B,0.968,0.013,0.959,0.926,0.009,0.008
8JO3:A_8JO3:B,0.954,0.042,0.935,0.921,0.005,0.849
8BJH:A_8BJH:B,0.846,0.032,0.856,0.682,0.018,0.092
8C47:B_8C47:A,0.97,0.907,0.946,0.812,0.505,0.799
8QF4:E_8QF4:A,0.939,0.046,0.903,0.901,0.096,0.865
8S1X:A_8S1X:B,0.32,0.642,0.296,0.076,0.409,0.267
8ZPW:A_8ZPW:B,0.915,0.017,0.866,0.812,0.005,0.777
9BK5:A_9BK5:B,0.82,0.551,0.82,0.781,0.486,0.052
9DK1:A_9DK1:B,0.909,0.025,0.847,0.771,0.006,0.694
7PH1:E_7PH1:I,0.123,0.121,0.13,0.98,0.069,0.31
8EPC:A_8EPC:B,0.904,0.66,0.913,0.927,0.461,0.935
7QGS:B_7QGS:A,0.76,0.725,0.745,0.75,0.733,0.749
7U9W:A_7U9W:H,0.114,0.102,0.744,0.049,0.044,0.042
