target,Full-Chain(unbound),Interface(unbound),Non-interface(unbound),Full-Chain(bound),Interface(bound),Non-interface(bound)
7VA2:A_7VA2:B,"[0.9753, 0.9546]","[0.3227, 0.9113]","[0.9622, 0.935]","[0.9727, 0.9565]","[0.9446, 0.9704]","[0.9588, 0.9305]"
8IOA:A_8IOA:B,"[0.9923, 0.9923]","[0.9642, 0.9643]","[0.9928, 0.9929]","[0.9942, 0.9942]","[0.9703, 0.9696]","[0.9953, 0.9954]"
8GRT:A_8GRT:B,"[0.9649, 0.971]","[0.9031, 0.6934]","[0.9615, 0.9684]","[0.9944, 0.9926]","[0.9333, 0.8157]","[0.994, 0.992]"
7X4B:A_7X4B:B,"[0.9861, 0.9861]","[0.8848, 0.8287]","[0.9817, 0.9809]","[0.9869, 0.986]","[0.8586, 0.7517]","[0.9812, 0.9795]"
8FIR:A_8FIR:B,"[0.9945, 0.9862]","[0.9811, 0.981]","[0.9923, 0.983]","[0.9908, 0.9929]","[0.9848, 0.9848]","[0.9904, 0.9911]"
9JPL:A_9JPL:B,"[0.9141, 0.9154]","[0.4365, 0.8191]","[0.9131, 0.9026]","[0.8334, 0.8491]","[0.57, 0.776]","[0.8087, 0.8188]"
8Q5N:A_8Q5N:B,"[0.9128, 0.959]","[0.5872, 0.8222]","[0.9719, 0.9708]","[0.9218, 0.9579]","[0.7621, 0.8227]","[0.9751, 0.9724]"
9F47:A_9F47:B,"[0.9438, 0.9451]","[0.8797, 0.8767]","[0.933, 0.9339]","[0.9437, 0.9441]","[0.8724, 0.8228]","[0.9325, 0.9326]"
8QST:A_8QST:B,"[0.6963, 0.9823]","[0.8829, 0.9504]","[0.7373, 0.9743]","[0.6921, 0.9839]","[0.8804, 0.9491]","[0.7383, 0.9782]"
8U0K:A_8U0K:B,"[0.9882, 0.9888]","[0.9847, 0.9833]","[0.9769, 0.9813]","[0.9885, 0.9902]","[0.9836, 0.9839]","[0.9798, 0.9843]"
7EPQ:A_7EPQ:B,"[0.971, 0.9733]","[0.8829, 0.8747]","[0.9774, 0.9799]","[0.9565, 0.9601]","[0.8717, 0.8666]","[0.9593, 0.9618]"
8R2R:A_8R2R:B,"[0.9679, 0.9634]","[0.3862, 0.9115]","[0.9552, 0.9479]","[0.9668, 0.9616]","[0.296, 0.9318]","[0.9514, 0.9436]"
8E8W:A_8E8W:B,"[0.9938, 0.9941]","[0.9676, 0.9679]","[0.9947, 0.995]","[0.9958, 0.9962]","[0.9909, 0.9914]","[0.9936, 0.994]"
8HKR:A_8HKR:B,"[0.9857, 0.9863]","[0.3411, 0.314]","[0.9831, 0.983]","[0.9851, 0.9848]","[0.9513, 0.9555]","[0.9835, 0.9841]"
8E7Q:A_8E7Q:B,"[0.9768, 0.9773]","[0.9654, 0.9629]","[0.8337, 0.8171]","[0.9938, 0.9945]","[0.9931, 0.9931]","[0.9096, 0.8889]"
7YWG:A_7YWG:B,"[0.9798, 0.9806]","[0.7743, 0.8054]","[0.9872, 0.9827]","[0.9851, 0.9805]","[0.8594, 0.8573]","[0.9859, 0.9848]"
7RMN:A_7RMN:B,"[0.9743, 0.9785]","[0.9826, 0.9838]","[0.959, 0.9689]","[0.9762, 0.981]","[0.9813, 0.9839]","[0.9609, 0.9719]"
8P4G:A_8P4G:B,"[0.9845, 0.985]","[0.917, 0.9138]","[0.9888, 0.9892]","[0.9853, 0.9851]","[0.9659, 0.9273]","[0.9831, 0.9831]"
9INK:A_9INK:B,"[0.9858, 0.982]","[0.6556, 0.6378]","[0.9864, 0.9827]","[0.9847, 0.9859]","[0.7108, 0.7122]","[0.9844, 0.9857]"
8GYG:A_8GYG:B,"[0.9848, 0.9774]","[0.9605, 0.9505]","[0.982, 0.9651]","[0.9745, 0.9689]","[0.9627, 0.9741]","[0.9677, 0.9457]"
8VF6:A_8VF6:B,"[0.9448, 0.9389]","[0.8018, 0.7418]","[0.9837, 0.9798]","[0.9869, 0.9845]","[0.9753, 0.9566]","[0.9844, 0.9809]"
8IMW:A_8IMW:B,"[0.9715, 0.9614]","[0.8983, 0.8759]","[0.9726, 0.9707]","[0.9572, 0.9492]","[0.8917, 0.8731]","[0.9798, 0.9737]"
8EQZ:A_8EQZ:B,"[0.9883, 0.9837]","[0.7321, 0.6756]","[0.9933, 0.9866]","[0.989, 0.9896]","[0.8047, 0.8373]","[0.993, 0.9902]"
8RXO:A_8RXO:B,"[0.6901, 0.5921]","[0.5697, 0.3371]","[0.5033, 0.3894]","[0.6826, 0.5765]","[0.5407, 0.4272]","[0.6604, 0.3812]"
7KHM:A_7KHM:B,"[0.9865, 0.9874]","[0.3982, 0.2339]","[0.986, 0.9825]","[0.9878, 0.9882]","[0.3923, 0.1989]","[0.9907, 0.9838]"
