target,Block MSA(AFM),AF3-predicted bound monomer(AFM),Experimentally-determined bound monomer(PDB)(AFM),AF3-predicted unbound monomer(AFM),Block MSA(AF3),AF3-predicted bound monomer(AF3),Experimentally-determined bound monomer(PDB)(AF3),AF3-predicted unbound monomer(AF3)
7VA2:A_7VA2:B,0.876,0.863,0.889,0.765,0.875,0.868,0.869,0.794
8IOA:A_8IOA:B,0.782,0.817,0.935,0.796,0.823,0.816,0.916,0.799
8GRT:A_8GRT:B,0.87,0.002,0.853,0.012,0.893,0.878,0.959,0.592
7X4B:A_7X4B:B,0.246,0.452,0.536,0.458,0.311,0.305,0.553,0.308
8FIR:A_8FIR:B,0.811,0.916,0.923,0.884,0.922,0.927,0.936,0.914
9JPL:A_9JPL:B,0.547,0.501,0.906,0.557,0.523,0.524,0.734,0.484
8Q5N:A_8Q5N:B,0.462,0.253,0.252,0.404,0.246,0.246,0.041,0.243
9F47:A_9F47:B,0.693,0.049,0.873,0.266,0.681,0.064,0.064,0.048
8QST:A_8QST:B,0.461,0.468,0.558,0.446,0.474,0.471,0.558,0.459
8U0K:A_8U0K:B,0.931,0.896,0.943,0.897,0.921,0.921,0.95,0.93
7EPQ:A_7EPQ:B,0.579,0.544,0.938,0.594,0.534,0.523,0.925,0.544
8R2R:A_8R2R:B,0.574,0.602,0.904,0.147,0.626,0.628,0.786,0.687
8E8W:A_8E8W:B,0.88,0.914,0.939,0.877,0.938,0.929,0.835,0.858
8HKR:A_8HKR:B,0.867,0.916,0.943,0.853,0.912,0.911,0.937,0.856
8E7Q:A_8E7Q:B,0.935,0.963,0.934,0.913,0.965,0.971,0.966,0.954
7YWG:A_7YWG:B,0.855,0.823,0.026,0.027,0.818,0.838,0.839,0.695
7RMN:A_7RMN:B,0.888,0.904,0.96,0.883,0.909,0.91,0.964,0.906
8P4G:A_8P4G:B,0.01,0.847,0.949,0.74,0.826,0.88,0.943,0.773
9INK:A_9INK:B,0.837,0.87,0.038,0.505,0.904,0.878,0.912,0.769
8GYG:A_8GYG:B,0.885,0.861,0.967,0.85,0.857,0.854,0.857,0.821
8VF6:A_8VF6:B,0.019,0.853,0.832,0.007,0.868,0.826,0.776,0.009
8IMW:A_8IMW:B,0.682,0.606,0.71,0.664,0.62,0.598,0.743,0.656
8EQZ:A_8EQZ:B,0.526,0.836,0.913,0.005,0.837,0.824,0.801,0.801
8RXO:A_8RXO:B,0.065,0.022,0.865,0.035,0.026,0.022,0.438,0.038
7KHM:A_7KHM:B,0.008,0.098,0.057,0.073,0.213,0.056,0.056,0.083
8GUM:A_8GUM:B,0.537,0.015,0.011,0.014,0.468,0.015,0.015,0.012
7EJ3:A_7EJ3:B,0.939,0.945,0.966,0.937,0.949,0.944,0.973,0.941
8TXL:A_8TXL:B,0.416,0.431,0.495,0.33,0.435,0.414,0.66,0.316
8AM3:AAA_8AM3:BBB,0.887,0.895,0.93,0.852,0.895,0.899,0.936,0.83
8H7C:A_8H7C:B,0.072,0.032,0.03,0.02,0.028,0.067,0.848,0.022
7MX6:AAA_7MX6:BBB,0.924,0.955,0.953,0.919,0.98,0.976,0.967,0.928
8J2L:A_8J2L:B,0.83,0.816,0.78,0.829,0.862,0.031,0.032,0.031
7FDD:A_7FDD:B,0.479,0.629,0.917,0.015,0.6,0.613,0.874,0.011
8B5E:A_8B5E:B,0.008,0.45,0.128,0.01,0.008,0.01,0.008,0.01
