target,Block(AFM),AFMPair(AFM),RandomPair(AFM),Block(AF3),AFMPair(AF3),RandomPair(AF3)
7VA2:A_7VA2:B,0.876,0.873,0.859,0.875,0.874,0.873
8IOA:A_8IOA:B,0.782,0.803,0.795,0.823,0.814,0.82
8GRT:A_8GRT:B,0.87,0.715,0.866,0.893,0.886,0.931
7X4B:A_7X4B:B,0.246,0.376,0.326,0.311,0.105,0.304
8FIR:A_8FIR:B,0.811,0.865,0.808,0.922,0.923,0.924
9JPL:A_9JPL:B,0.547,0.557,0.553,0.523,0.522,0.496
8Q5N:A_8Q5N:B,0.462,0.307,0.33,0.246,0.245,0.4
9F47:A_9F47:B,0.693,0.674,0.711,0.681,0.673,0.672
8QST:A_8QST:B,0.461,0.458,0.462,0.474,0.475,0.474
8U0K:A_8U0K:B,0.931,0.933,0.928,0.921,0.915,0.921
7EPQ:A_7EPQ:B,0.579,0.57,0.591,0.534,0.58,0.604
8R2R:A_8R2R:B,0.574,0.618,0.612,0.626,0.634,0.653
8E8W:A_8E8W:B,0.88,0.896,0.884,0.938,0.94,0.934
8HKR:A_8HKR:B,0.867,0.871,0.859,0.912,0.907,0.91
8E7Q:A_8E7Q:B,0.935,0.935,0.92,0.965,0.967,0.967
7YWG:A_7YWG:B,0.855,0.822,0.85,0.818,0.823,0.825
7RMN:A_7RMN:B,0.888,0.887,0.882,0.909,0.912,0.915
8P4G:A_8P4G:B,0.01,0.024,0.481,0.826,0.763,0.852
9INK:A_9INK:B,0.837,0.888,0.919,0.904,0.922,0.91
8GYG:A_8GYG:B,0.885,0.878,0.88,0.857,0.845,0.842
8VF6:A_8VF6:B,0.019,0.705,0.013,0.868,0.885,0.875
8IMW:A_8IMW:B,0.682,0.617,0.685,0.62,0.684,0.62
8EQZ:A_8EQZ:B,0.526,0.736,0.647,0.837,0.806,0.841
8RXO:A_8RXO:B,0.065,0.06,0.073,0.026,0.022,0.264
7KHM:A_7KHM:B,0.008,0.008,0.294,0.213,0.208,0.207
8GUM:A_8GUM:B,0.537,0.56,0.544,0.468,0.466,0.469
7EJ3:A_7EJ3:B,0.939,0.943,0.932,0.949,0.942,0.937
8TXL:A_8TXL:B,0.416,0.421,0.427,0.435,0.438,0.438
8AM3:AAA_8AM3:BBB,0.887,0.883,0.887,0.895,0.907,0.921
8H7C:A_8H7C:B,0.072,0.013,0.049,0.028,0.029,0.032
7MX6:AAA_7MX6:BBB,0.924,0.92,0.917,0.98,0.974,0.978
8J2L:A_8J2L:B,0.83,0.777,0.821,0.862,0.814,0.805
7FDD:A_7FDD:B,0.479,0.51,0.438,0.6,0.608,0.583
8B5E:A_8B5E:B,0.008,0.116,0.03,0.008,0.008,0.008
8HZ5:A_8HZ5:B,0.891,0.89,0.886,0.914,0.914,0.914
7Y62:A_7Y62:B,0.608,0.635,0.636,0.641,0.651,0.642
7PR2:A_7PR2:B,0.013,0.014,0.013,0.093,0.011,0.097
7RBP:A_7RBP:B,0.791,0.747,0.874,0.866,0.863,0.86
8BRY:A_8BRY:B,0.919,0.909,0.907,0.899,0.899,0.899
8UZD:A_8UZD:B,0.84,0.849,0.788,0.789,0.79,0.788
8Z5C:A_8Z5C:B,0.912,0.914,0.904,0.917,0.924,0.92
7WGR:A_7WGR:B,0.672,0.683,0.686,0.69,0.695,0.697
7EYU:A_7EYU:B,0.794,0.758,0.798,0.758,0.748,0.753
8IMU:A_8IMU:B,0.733,0.741,0.804,0.861,0.88,0.858
8WMY:A_8WMY:B,0.943,0.939,0.946,0.934,0.934,0.91
8JML:A_8JML:B,0.813,0.186,0.774,0.024,0.038,0.024
7Y3W:A_7Y3W:B,0.769,0.141,0.794,0.122,0.118,0.239
8KE7:A_8KE7:B,0.776,0.751,0.718,0.783,0.782,0.788
8IOI:A_8IOI:B,0.658,0.661,0.675,0.793,0.672,0.751
7W0W:A_7W0W:B,0.555,0.552,0.548,0.006,0.005,0.005
7ZM5:A_7ZM5:B,0.802,0.308,0.385,0.87,0.162,0.837
8VCK:A_8VCK:B,0.602,0.677,0.566,0.934,0.933,0.935
8J2W:A_8J2W:B,0.76,0.78,0.755,0.759,0.751,0.767
7UX6:A_7UX6:B,0.649,0.669,0.693,0.63,0.716,0.63
7WAA:A_7WAA:B,0.007,0.007,0.007,0.007,0.007,0.007
8ES5:A_8ES5:B,0.893,0.777,0.89,0.79,0.919,0.79
8GAD:A_8GAD:B,0.773,0.769,0.773,0.421,0.421,0.421
7UXR:A_7UXR:B,0.891,0.882,0.025,0.876,0.873,0.877
7XRH:A_7XRH:B,0.944,0.942,0.951,0.98,0.98,0.98
